malType,xCyc,isPaclitaxelTRUE,isDocetaxelTRUE,pred,ci.lb,ci.ub
AML or MDS,900,1,0,7.23241589144734,4.87655070806488,10.7264012533189
AML or MDS,1000,1,0,7.34197357263894,4.97249222766422,10.8405550925616
AML or MDS,1100,1,0,7.45319084941909,5.06908756892364,10.958590295109
AML or MDS,1200,0,0,5.12820129661529,3.40901227089906,7.7143895207133
AML or MDS,1200,1,0,7.56609286158163,5.16626039676253,11.0806960535613
AML or MDS,1300,0,0,5.20588403101187,3.48828471437241,7.76921345688386
AML or MDS,1300,1,0,7.68070512974162,5.2639309163796,11.2070679169576
AML or MDS,1400,0,0,5.28474351469622,3.56894296722722,7.82543018271372
AML or MDS,1400,1,0,7.79705356110409,5.36201625637768,11.3379074825475
AML or MDS,1500,0,0,5.36479757323661,3.65096960498481,7.88312588593167
AML or MDS,1500,0,1,3.94225822388859,2.34373109008389,6.63105079314408
AML or MDS,1500,1,0,7.91516445532014,5.46043091849483,11.4734220228965
AML or MDS,1600,0,0,5.44606430222563,3.73434245581275,7.94239326867549
AML or MDS,1600,0,1,4.00197612122058,2.38608769952604,6.71216438440257
AML or MDS,1600,1,0,8.0350645104318,5.55908729152901,11.61382405079
AML or MDS,1700,0,0,5.52856207137048,3.81903419492858,8.00333199885574
AML or MDS,1700,0,1,4.06259863389211,2.42871255788498,6.7956611853957
AML or MDS,1700,1,0,8.1567808289069,5.65789622489554,11.7593308265479
AML or MDS,1800,0,0,5.61230952864536,3.90501193043881,8.06604917127205
AML or MDS,1800,0,1,4.12413946514709,2.47158493110516,6.88162729669111
AML or MDS,1800,1,0,8.28034092376536,5.7567676550052,11.910163814614
AML or MDS,1900,0,0,5.69732560450667,3.99223678673521,8.13065977239095
AML or MDS,1900,0,1,4.18661252580812,2.51468362417219,6.97015094573712
AML or MDS,1900,1,0,8.40577272479831,5.85561127540038,12.0665480985385
AML or MDS,2000,0,0,5.78362951617211,4.0806634933251,8.19728714094003
AML or MDS,2000,0,1,4.250031937421,2.55798706297028,7.06132244786431
AML or MDS,2000,1,0,8.53310458488139,5.95433723946032,12.2287117655975
AML or MDS,2100,0,0,5.87124077196458,4.17023998896188,8.26606341448477
AML or MDS,2100,0,1,4.31441203544671,2.60147338107759,7.15523416345586
AML or MDS,2100,1,0,8.66236528638371,6.05285688261684,12.3968852741657
AML or MDS,2200,0,0,5.96017917572184,4.26090705313791,8.33712994995916
AML or MDS,2200,0,1,4.37976737250187,2.64512051073187,7.25198045208323
AML or MDS,2200,1,0,8.79358404767383,6.15108344953968,12.5713008184421
AML or MDS,2300,0,0,6.05046483127308,4.35259797934513,8.41063770377898
AML or MDS,2300,0,1,4.44611272164825,2.68890627709727,7.35165762450534
AML or MDS,2300,1,0,8.92679052972443,6.24893281077631,12.7521917061032
AML or MDS,2400,0,0,6.14211814698318,4.44523830690458,8.48674755477172
AML or MDS,2400,0,1,4.51346307973209,2.7328084948764,7.45436389351753
AML or MDS,2400,1,0,9.06201484281685,6.3463241529597,12.9397917648337
AML or MDS,2500,0,0,6.23515984036589,4.53874563047089,8.56563055085289
AML or MDS,2500,0,1,4.58183367077402,2.77680506624058,7.56019932470828
AML or MDS,2600,0,0,6.32961094276684,4.63302950833896,8.64746805835854
AML or MDS,2600,0,1,4.65123994941034,2.8208740790003,7.66926578823316
AML or MDS,2700,0,0,6.42549280411756,4.7279914921659,8.73245179145889
AML or MDS,2700,0,1,4.72169760438642,2.86499390390921,7.78166691274569
AML or MDS,2800,0,0,6.52282709776138,4.82352530137039,8.82078369842949
AML or MDS,2800,0,1,4.793222562103,2.90914328998902,7.89750804263064
AML or MDS,2900,0,0,6.6216358253526,4.91951716494243,8.91267568208722
AML or MDS,2900,0,1,4.86583099021624,2.9533014567821,8.01689619966747
AML or MDS,3000,0,0,6.72194132182975,5.01584635133491,9.00834913376023
AML or MDS,3000,0,1,4.93953930129231,2.99744818248203,8.13994005020889
