"id","authorYear","arm","regimen","malType","malN","nITT","medianFU","py","rate","scale"
"970","Bergh (2000)",2,"FEC CTCb","AML or MDS",0,274,38.3,874.516666666667,0,10000
"1035","Bernard-Marty (2003)",2,"EC","AML or MDS",0,267,73,1624.25,0,10000
"1035","Bernard-Marty (2003)",3,"EC","AML or MDS",3,255,73,1551.25,19.3392425463336,10000
"1997","Bonneterre (2005)",1,"FEC 50","AML or MDS",1,289,110,2649.16666666667,3.77477194086191,10000
"1997","Bonneterre (2005)",2,"FEC 100","AML or MDS",1,276,110,2530,3.95256916996047,10000
"1040","Citron (2003)",1,"A-T-C","AML or MDS",2,484,36,1452,13.7741046831956,10000
"1040","Citron (2003)",2,"A-T-C","AML or MDS",3,493,36,1479,20.2839756592292,10000
"1040","Citron (2003)",3,"AC-T","AML or MDS",4,501,36,1503,26.6134397870925,10000
"1040","Citron (2003)",4,"AC-T","AML or MDS",2,495,36,1485,13.4680134680135,10000
"1999","Colleoni (2009)",1,"AC-CMF","AML or MDS",NA,171,99.6,1419.3,NA,10000
"1999","Colleoni (2009)",2,"EC","AML or MDS",NA,173,99.6,1435.9,NA,10000
"1854","Coombes (1996)",3,"FEC","AML or MDS",NA,180,58,870,NA,10000
"1854","Coombes (1996)",4,"FEC","AML or MDS",NA,200,58,966.666666666667,NA,10000
"2016","Del Mastro (2015)",1,"EC-T","AML or MDS",0,545,84,3815,0,10000
"2016","Del Mastro (2015)",2,"FEC-T","AML or MDS",0,544,84,3808,0,10000
"2016","Del Mastro (2015)",3,"EC-T","AML or MDS",2,502,84,3514,5.69151963574274,10000
"2016","Del Mastro (2015)",4,"FEC-T","AML or MDS",0,500,84,3500,0,10000
"2000","Eiermann (2011)",1,"AC-T","AML or MDS",2,1649,65,8932.08333333333,2.23911927974997,10000
"2000","Eiermann (2011)",2,"TAC","AML or MDS",4,1649,65,8932.08333333333,4.47823855949993,10000
"890","Fisher (1990)",1,"AC","AML or MDS",NA,734,26.2,1602.56666666667,NA,10000
"890","Fisher (1990)",2,"AC-CMF","AML or MDS",NA,728,26.2,1589.46666666667,NA,10000
"1876","Fisher (1997)",1,"AC","AML or MDS",2,767,69.3,4429.425,4.51525875254689,10000
"1876","Fisher (1997)",2,"AC","AML or MDS",1,767,69.3,4429.425,2.25762937627344,10000
"1876","Fisher (1997)",3,"AC","AML or MDS",3,772,69.3,4458.3,6.72902227306373,10000
"961","Fisher (1999)",1,"AC","AML or MDS",4,849,55.2,3905.4,10.2422287089671,10000
